NAME,FPL,direction,layer,bar,qcal0,qped0,tdc0ns0,tdc25ns0,tdc0ns0_t17,tdc25ns0_t17,qcal1,qped1,tdc0ns1,tdc25ns1,tdc0ns1_t17,tdc25ns1_t17,tdiff_offset,sync_offset,vscint,ediff_offset,esync_offset,att,crate0,module0,channel0,sam0,gtb0,crate1,module1,channel1,sam1,gtb1,zpos
NeuLANDPla2H-22,13,H,2,22,1,4,1223,3273,1177,3276,1,41,1289,3269,1157,3277,39.5085,7.75382,8.26669,0.987967,0.0607268,649.582,2,4,5,6,1,5,3,11,7,1,11265
NeuLANDPla2H-23,13,H,2,23,1,54,1201,3276,1177,3276,1,68,1293,3276,1157,3277,39.6764,7.49243,8.25138,1.0071,0.0604966,526.215,2,4,4,6,1,5,3,10,7,1,11265
NeuLANDPla2H-24,13,H,2,24,1,60,1205,3270,1177,3276,1,34,1195,3269,1157,3277,39.1337,7.61237,8.2486,0.999014,0.0612407,600.93,2,4,3,6,1,5,3,9,7,1,11265
NeuLANDPla2H-25,13,H,2,25,1,25,1159,3279,1177,3276,1,19,1296,3274,1157,3277,39.023,7.52958,8.26279,0.99481,0.0618735,662.36,2,4,2,6,1,5,3,8,7,1,11265
NeuLANDPla2H-26,13,H,2,26,1,4,1220,3270,1177,3276,1,34,1273,3271,1261,3277,16.1872,18.8152,8.23557,1.00002,0.0610311,658.717,2,4,1,6,1,5,4,7,7,1,11265
NeuLANDPla2H-27,13,H,2,27,1,29,1158,3273,1177,3276,1,44.421543,1253,3272,1261,3277,17.9719,18.7083,8.20853,1.12148,0.0538343,671.444,2,4,0,6,1,5,4,6,7,1,11265
NeuLANDPla2H-28,13,H,2,28,1,11,1239,3274,1177,3276,1,58,1287,3266,1261,3277,17.3531,19.2548,8.16639,0.997266,0.0615038,450.554,2,4,15,6,1,5,4,5,7,1,11265
NeuLANDPla2H-29,13,H,2,29,1,54,1143,3278,1177,3276,1,31,1275,3276,1261,3277,16.993,19.4445,8.19015,0.996383,0.0610069,522.715,2,4,14,6,1,5,4,4,7,1,11265
NeuLANDPla2H-30,13,H,2,30,1,11,1270,3273,1177,3276,1,8,1260,3263,1261,3277,-0.0308776,27.6711,8.17375,1.1986,0.0501613,545.497,2,4,13,6,1,2,7,10,6,1,11265
NeuLANDPla2H-31,13,H,2,31,1,2,1162,3281,1177,3276,1,27,1194,3258,1261,3277,19.601,18.9652,8.19425,1.00763,0.0617549,616.467,2,4,12,6,1,5,4,2,7,1,11265
NeuLANDPla2H-32,13,H,2,32,1,2,1202,3279,1177,3276,1,70,1260,3275,1261,3277,17.1137,18.5242,8.23612,0.991483,0.0593743,585.041,2,4,11,6,1,5,4,1,7,1,11265
NeuLANDPla2H-33,13,H,2,33,1,52,1147,3279,1177,3276,1,67,1297,3265,1261,3277,17.0936,19.1315,8.1193,0.991794,0.062268,547.392,2,4,10,6,1,5,4,0,7,1,11265
NeuLANDPla2H-34,13,H,2,34,1,5,1156,3266,1177,3276,1,33,1352,3272,1261,3277,16.1484,19.3951,8.18303,0.989709,0.0617958,612.571,2,4,9,6,1,5,4,15,7,1,11265
NeuLANDPla2H-35,13,H,2,35,1,41,1145,3276,1177,3276,1,33,1259,3259,1261,3277,17.6567,18.9391,8.12307,0.993843,0.0613867,489.118,2,4,8,6,1,5,4,14,7,1,11265
NeuLANDPla2H-36,13,H,2,36,1,4,1129,3282,1108,3284,1,32,1325,3277,1261,3277,16.5061,19.7105,8.11419,0.977308,0.0603608,575.256,2,5,7,6,1,5,4,13,7,1,11265
NeuLANDPla2H-37,13,H,2,37,1,5,1271,3273,1108,3284,1,24,1252,3274,1261,3277,18.3425,19.2262,8.122,1.00736,0.0615889,472.034,2,5,6,6,1,5,4,12,7,1,11265
NeuLANDPla2H-38,13,H,2,38,1,8,1121,3285,1108,3284,1,39,1309,3270,1261,3277,17.2052,18.5004,8.19151,1.01989,0.0596463,610.051,2,5,5,6,1,5,4,11,7,1,11265
NeuLANDPla2H-39,13,H,2,39,1,46,1274,3279,1108,3284,1,78,1246,3258,1261,3277,17.7619,19.3189,8.04281,0.993554,0.0619834,511.181,2,5,4,6,1,5,4,10,7,1,11265
NeuLANDPla2H-40,13,H,2,40,1,44,1232,3284,1108,3284,1,65,1343,3271,1261,3277,17.5704,18.7189,8.14089,1.0236,0.0600621,495.99,2,5,3,6,1,5,4,9,7,1,11265
NeuLANDPla2H-41,13,H,2,41,1,23,1260,3267,1108,3284,1,26,1238,3268,1261,3277,15.8014,19.1189,8.07621,1.00597,0.0616527,441.014,2,5,2,6,1,5,4,8,7,1,11265
NeuLANDPla2H-42,13,H,2,42,1,9,1198,3273,1108,3284,1,58,1227,3282,1161,3279,15.7412,18.5189,8.15715,1.00598,0.0616805,438.673,2,5,1,6,1,5,5,7,7,1,11265
NeuLANDPla2H-43,13,H,2,43,1,15,1271,3270,1108,3284,1,46,1196,3277,1161,3279,15.8459,18.7189,8.08688,1.00035,0.0621988,472.833,2,5,0,6,1,5,5,6,7,1,11265
NeuLANDPla2H-44,13,H,2,44,1,0,1221,3290,1108,3284,1,46,1230,3275,1161,3279,17.1506,19.3189,8.12253,1.03542,0.0605187,568.143,2,5,15,6,1,5,5,5,7,1,11265
NeuLANDPla2H-45,13,H,2,45,1,5,1242,3281,1108,3284,1,91,1182,3275,1161,3279,15.5287,19.3189,8.05577,0.985643,0.0607227,437.547,2,5,14,6,1,5,5,4,7,1,11265
NeuLANDPla2H-46,13,H,2,46,1,4,1219,3285,1108,3284,1,51,1132,3277,1161,3279,17.5982,18.9189,8.05259,1.04276,0.0629166,531.273,2,5,13,6,1,5,5,3,7,1,11265
NeuLANDPla2H-47,13,H,2,47,1,57,1234,3273,1108,3284,1,57,1144,3267,1161,3279,17.1593,18.7189,8.10829,1.01338,0.0617012,355.537,2,5,12,6,1,5,5,2,7,1,11265
NeuLANDPla2H-48,13,H,2,48,1,53,1219,3285,1108,3284,1,50,1130,3275,1161,3279,18.47,18.7189,7.99061,1.00377,0.0604622,362.507,2,5,11,6,1,5,5,1,7,1,11265
NeuLANDPla2H-49,13,H,2,49,1,2,1261,3277,1108,3284,1,47,1129,3268,1161,3279,17.4141,18.9189,7.95997,1.02558,0.0605547,379.3,2,5,10,6,1,5,5,0,7,1,11265
NeuLANDPla3V-0,13,V,3,0,1,5,1210,3283,1141,3287,1,2,1202,3277,1108,3284,2.47515,25.9001,8.17621,1.0125,0.0686635,367.66,2,1,7,6,1,2,5,9,6,1,11315
NeuLANDPla3V-1,13,V,3,1,1,46,1183,3276,1141,3287,1,3,1262,3274,1108,3284,-0.155939,27.9536,8.13467,1.01048,0.0664347,416.808,2,1,6,6,1,2,5,8,6,1,11315
NeuLANDPla3V-2,13,V,3,2,1,4,1229,3285,1141,3287,1,2,1176,3281,1203,3287,-0.24551,28.1346,8.02227,0.989703,0.0673537,484.716,2,1,5,6,1,2,6,7,6,1,11315
NeuLANDPla3V-3,13,V,3,3,1,37,1165,3273,1141,3287,1,18,1263,3276,1203,3287,1.38718,28.5312,7.91753,1.00546,0.0660714,456.232,2,1,4,6,1,2,6,6,6,1,11315
NeuLANDPla3V-4,13,V,3,4,1,3,1195,3286,1141,3287,1,5,1225,3287,1203,3287,1.28379,28.0468,8.0563,1.00403,0.0661036,526.434,2,1,3,6,1,2,6,5,6,1,11315
NeuLANDPla3V-5,13,V,3,5,1,4,1180,3271,1141,3287,1,2,1255,3276,1203,3287,0.185918,27.3314,8.05391,0.993439,0.0664065,472.99,2,1,2,6,1,2,6,4,6,1,11315
NeuLANDPla3V-6,13,V,3,6,1,8,1218,3283,1141,3287,1,16,1213,3280,1203,3287,0.802439,28.4421,8.04888,1.01767,0.0661084,560.109,2,1,1,6,1,2,6,3,6,1,11315
NeuLANDPla3V-7,13,V,3,7,1,10,1245,3285,1141,3287,1,5,1284,3279,1203,3287,1.52856,28.0724,8.05948,1.01619,0.0673051,525.284,2,1,0,6,1,2,6,2,6,1,11315
NeuLANDPla3V-8,13,V,3,8,1,2,1157,3291,1141,3287,1,2,1251,3284,1203,3287,1.5505,27.9536,8.0199,1.00473,0.0668668,469.92,2,1,15,6,1,2,6,1,6,1,11315
NeuLANDPla3V-9,13,V,3,9,1,8,1222,3283,1141,3287,1,9,1262,3282,1203,3287,0.975694,27.7709,8.10775,1.00548,0.0652934,517.789,2,1,14,6,1,2,6,0,6,1,11315
NeuLANDPla3V-10,13,V,3,10,1,3,1165,3287,1141,3287,1,32,1189,3278,1168,3285,1.37836,27.9597,8.03832,1.04549,0.0664246,434.69,2,1,13,6,1,2,6,15,6,1,11315
NeuLANDPla3V-11,13,V,3,11,1,45,1237,3282,1141,3287,1,10,1281,3269,1168,3285,2.30132,27.3114,8.1317,1.06053,0.0618361,566.5,2,1,12,6,1,2,6,14,6,1,11315
NeuLANDPla3V-12,13,V,3,12,1,10,1174,3289,1141,3287,1,6,1193,3278,1168,3285,0.706337,27.3536,8.10695,0.991374,0.0670029,470.556,2,1,11,6,1,2,6,13,6,1,11315
NeuLANDPla3V-13,13,V,3,13,1,59,1194,3272,1141,3287,1,55,1287,3276,1168,3285,1.75746,27.766,7.84477,1.00778,0.0673469,584.43,2,1,10,6,1,2,6,12,6,1,11315
NeuLANDPla3V-14,13,V,3,14,1,26,1179,3284,1141,3287,1,7,1156,3276,1168,3285,1.25445,27.9536,7.97111,1.01898,0.068126,523.255,2,1,9,6,1,2,6,11,6,1,11315
NeuLANDPla3V-15,13,V,3,15,1,11,1247,3287,1141,3287,1,7,1267,3277,1168,3285,1.58006,27.7298,8.20881,1.0142,0.0660445,553.692,2,1,8,6,1,2,6,10,6,1,11315
NeuLANDPla3V-16,13,V,3,16,1,12,1247,3279,1173,3289,1,24,1192,3274,1168,3285,-0.363531,28.0877,7.90986,0.957026,0.0672456,527.783,2,2,7,6,1,2,6,9,6,1,11315
NeuLANDPla3V-17,13,V,3,17,1,4,1253,3280,1173,3289,1,15,1278,3271,1168,3285,0.760418,27.5972,8.18823,1.02012,0.0645833,530.481,2,2,6,6,1,2,6,8,6,1,11315
NeuLANDPla3V-18,13,V,3,18,1,3,1144,3281,1173,3289,1,5,1222,3283,1168,3285,-1.59266,28.0457,8.02779,1.01376,0.0661371,428.909,2,2,5,6,1,2,7,7,6,1,11315
NeuLANDPla3V-19,13,V,3,19,1,11,1260,3287,1173,3289,1,9,1239,3276,1168,3285,-0.938255,28.3868,8.09891,1.00406,0.0663892,572.673,2,2,4,6,1,2,7,6,6,1,11315
NeuLANDPla3V-20,13,V,3,20,1,3,1239,3282,1173,3289,1,18,1232,3277,1168,3285,0.439918,28.0476,8.02963,1.00007,0.0674132,517.635,2,2,3,6,1,2,7,5,6,1,11315
NeuLANDPla3V-21,13,V,3,21,1,25,1259,3279,1173,3289,1,51,1250,3278,1168,3285,0.800908,28.1162,7.98332,0.99043,0.0669595,474.492,2,2,2,6,1,2,7,4,6,1,11315
NeuLANDPla3V-22,13,V,3,22,1,3,1202,3283,1173,3289,1,8,1206,3283,1168,3285,0.086398,28.0599,7.98904,0.983258,0.0651589,638.501,2,2,1,6,1,2,7,3,6,1,11315
NeuLANDPla3V-23,13,V,3,23,1,3,1261,3292,1173,3289,1,9,1201,3275,1168,3285,-0.22952,27.4701,8.24721,0.996134,0.0669123,538.028,2,2,0,6,1,2,7,2,6,1,11315
NeuLANDPla3V-24,13,V,3,24,1,52,1128,3265,1173,3289,1,25,1225,3280,1168,3285,-0.588296,27.732,8.23612,0.990915,0.0663419,531.266,2,2,15,6,1,2,7,1,6,1,11315
NeuLANDPla3V-25,13,V,3,25,1,11,1214,3288,1173,3289,1,1,1214,3279,1168,3285,0.521724,27.9536,8.1317,0.96831,0.0679377,546.015,2,2,14,6,1,2,7,0,6,1,11315
NeuLANDPla3V-26,13,V,3,26,1,3,1140,3272,1173,3289,1,48,1173,3283,1203,3287,-16.0151,36.3536,8.08154,0.992069,0.0656115,560.513,2,2,13,6,1,2,7,15,6,1,11315
NeuLANDPla3V-27,13,V,3,27,1,48,1192,3279,1173,3289,1,30,1221,3280,1203,3287,-16.5828,36.3011,8.19837,0.911383,0.0704223,484.749,2,2,12,6,1,2,7,14,6,1,11315
NeuLANDPla3V-28,13,V,3,28,1,63,1341,3265,1255,3268,1,5,1178,3281,1203,3287,-32.9281,27.8342,8.15281,0.986243,0.0651339,431.557,5,1,7,7,1,2,7,13,6,1,11315
NeuLANDPla3V-29,13,V,3,29,1,40,1261,3269,1255,3268,1,54,1226,3277,1203,3287,-33.5449,27.5924,7.95558,1.03725,0.0660635,517.461,5,1,6,7,1,2,7,12,6,1,11315
NeuLANDPla3V-30,13,V,3,30,1,44,1329,3267,1255,3268,1,91,1253,3271,1161,3279,0.320469,11.2086,8.27535,1.02851,0.0661623,536.645,5,1,5,7,1,5,5,15,7,1,11315
NeuLANDPla3V-31,13,V,3,31,1,63,1250,3270,1255,3268,1,47,1186,3275,1161,3279,0.082051,10.6513,8.10158,1.04201,0.0661774,563.201,5,1,4,7,1,5,5,14,7,1,11315
NeuLANDPla3V-32,13,V,3,32,1,87,1276,3265,1255,3268,1,50,1148,3273,1161,3279,0.537612,10.4531,8.03648,1.02938,0.0663591,567.539,5,1,3,7,1,5,5,13,7,1,11315
NeuLANDPla3V-33,13,V,3,33,1,79,1269,3267,1255,3268,1,62,1232,3285,1161,3279,0.675816,10.9746,8.05127,1.03523,0.0652245,589.554,5,1,2,7,1,5,5,12,7,1,11315
NeuLANDPla3V-34,13,V,3,34,1,40,1265,3263,1255,3268,1,90,1159,3274,1161,3279,1.5224,10.9772,8.11393,1.01833,0.0659072,469.277,5,1,1,7,1,5,5,11,7,1,11315
NeuLANDPla3V-35,13,V,3,35,1,59,1246,3272,1255,3268,1,87,1232,3279,1161,3279,1.05982,10.9468,8.14982,1.03831,0.0638518,590.261,5,1,0,7,1,5,5,10,7,1,11315
NeuLANDPla3V-36,13,V,3,36,1,72,1311,3265,1255,3268,1,82,1225,3270,1161,3279,1.01599,11.2479,8.01518,1.03297,0.0662298,585.515,5,1,15,7,1,5,5,9,7,1,11315
NeuLANDPla3V-37,13,V,3,37,1,88,1356,3258,1255,3268,1,95,1168,3277,1161,3279,-0.460837,10.6991,7.89355,1.02065,0.0663454,471.036,5,1,14,7,1,5,5,8,7,1,11315
NeuLANDPla3V-38,13,V,3,38,1,37,1302,3265,1255,3268,1,80,1214,3282,1202,3280,-0.754949,11.5103,8.10856,0.995271,0.0670206,496.629,5,1,13,7,1,5,6,7,7,1,11315
NeuLANDPla3V-39,13,V,3,39,1,40,1362,3260,1255,3268,1,85,1267,3280,1202,3280,1.95544,10.7413,7.99791,1.01565,0.066564,427.46,5,1,12,7,1,5,6,6,7,1,11315
NeuLANDPla3V-40,13,V,3,40,1,88,1310,3260,1255,3268,1,50,1211,3275,1202,3280,0.501214,10.7536,8.02779,0.992722,0.0683558,496.322,5,1,11,7,1,5,6,5,7,1,11315
NeuLANDPla3V-41,13,V,3,41,1,52,1359,3263,1255,3268,1,56,1260,3280,1202,3280,0.447459,10.9536,7.83975,0.990239,0.0686491,418.705,5,1,10,7,1,5,6,4,7,1,11315
NeuLANDPla3V-42,13,V,3,42,1,42,1329,3263,1255,3268,1,66,1189,3281,1202,3280,-1.12374,10.5932,8.0399,0.899163,0.062636,444.732,5,1,9,7,1,5,6,3,7,1,11315
NeuLANDPla3V-43,13,V,3,43,1,33,1274,3269,1255,3268,1,38,1244,3287,1202,3280,-0.376122,11.9482,8.12873,1.00677,0.0676552,537.205,5,1,8,7,1,5,6,2,7,1,11315
NeuLANDPla3V-44,13,V,3,44,1,32,1232,3267,1121,3273,1,50,1223,3277,1202,3280,-21.8762,0.315037,8.07834,0.990749,0.0691089,330.758,5,2,7,7,1,5,6,1,7,1,11315
NeuLANDPla3V-45,13,V,3,45,1,31,1202,3273,1121,3273,1,57,1219,3277,1202,3280,-19.7669,0.95361,7.99478,0.979983,0.067562,457.62,5,2,6,7,1,5,6,0,7,1,11315
NeuLANDPla3V-46,13,V,3,46,1,51,1205,3265,1121,3273,1,102,1238,3278,1202,3280,-22.7122,0.571202,8.38897,0.99818,0.0683513,468.145,5,2,5,7,1,5,6,15,7,1,11315
NeuLANDPla3V-47,13,V,3,47,1,33,1243,3279,1121,3273,1,57,1278,3273,1202,3280,-20.5636,0.118746,8.01623,0.980959,0.0670171,354.528,5,2,4,7,1,5,6,14,7,1,11315
NeuLANDPla3V-48,13,V,3,48,1,33,1206,3273,1121,3273,1,104,1215,3274,1202,3280,-21.9801,0.953608,8.02043,0.968555,0.0674897,347.629,5,2,3,7,1,5,6,13,7,1,11315
NeuLANDPla3V-49,13,V,3,49,1,35,1162,3274,1121,3273,1,49,1270,3280,1202,3280,-21.0933,-0.0463913,7.99087,0.988721,0.0658227,332.129,5,2,2,7,1,5,6,12,7,1,11315
NeuLANDPla4H-0,13,H,4,0,1,42,1204,3278,1202,3291,1,45,1248,3268,1243,3269,48.7173,65.4739,7.54055,1.00111,0.0658227,272.705,1,2,11,6,0,6,3,4,7,0,11365
NeuLANDPla4H-1,13,H,4,1,1,52,1245,3277,1202,3291,1,39,1233,3273,1243,3269,26.3565,23.8739,7.97137,1.00108,0.0609103,358.8,1,2,10,6,0,5,8,0,7,1,11365
NeuLANDPla4H-2,13,H,4,2,1,3,1272,3277,1202,3291,1,26,1223,3268,1243,3269,25.8173,24.0739,7.9828,1.00418,0.061316,371.43,1,2,9,6,0,5,8,15,7,1,11365
NeuLANDPla4H-3,13,H,4,3,1,10,1233,3280,1202,3291,1,70,1169,3272,1243,3269,26.4725,23.8739,7.92649,0.992441,0.0620975,363.715,1,2,8,6,0,5,8,14,7,1,11365
NeuLANDPla4H-4,13,H,4,4,1,60,1239,3288,1146,3274,1,33,1234,3267,1243,3269,25.7027,24.0739,7.99035,1.01758,0.0612114,367.328,1,3,7,6,0,5,8,13,7,1,11365
NeuLANDPla4H-5,13,H,4,5,1,59,1313,3284,1146,3274,1,36,1208,3276,1243,3269,27.9817,23.8739,8.05868,1.00416,0.0615984,447.014,1,3,6,6,0,5,8,12,7,1,11365
NeuLANDPla4H-6,13,H,4,6,1,5,1238,3284,1203,3287,1,56,1268,3274,1243,3269,16.3385,18.8739,8.12038,0.989803,0.0586541,403.261,2,7,9,6,1,5,8,11,7,1,11365
NeuLANDPla4H-7,13,H,4,7,1,3,1253,3276,1146,3274,1,37,1206,3269,1243,3269,26.3618,23.8739,7.93934,1.014,0.0620091,441.475,1,3,4,6,0,5,8,10,7,1,11365
NeuLANDPla4H-8,13,H,4,8,1,3,1234,3268,1146,3274,1,33,1284,3261,1243,3269,26.4129,24.4739,8.09516,0.985989,0.0598243,460.433,1,3,3,6,0,5,8,9,7,1,11365
NeuLANDPla4H-9,13,H,4,9,1,2,1296,3275,1146,3274,1,34,1261,3282,1243,3269,26.1636,23.2739,8.10266,1.00823,0.0624707,452.225,1,3,2,6,0,5,8,8,7,1,11365
NeuLANDPla4H-10,13,H,4,10,1,10,1237,3271,1146,3274,1,53,1352,3265,1243,3272,25.2372,24.4739,8.10078,1.00332,0.0616434,467.679,1,3,1,6,0,5,7,7,7,1,11365
NeuLANDPla4H-11,13,H,4,11,1,6,1256,3287,1146,3274,1,40,1267,3265,1243,3272,25.9437,23.8462,8.08955,1.00185,0.0615101,446.883,1,3,0,6,0,5,7,6,7,1,11365
NeuLANDPla4H-12,13,H,4,12,1,33,1158,3278,1146,3274,1,78,1392,3261,1243,3272,27.209,23.6841,8.09008,1.01175,0.0608254,441.873,1,3,15,6,0,5,7,5,7,1,11365
NeuLANDPla4H-13,13,H,4,13,1,48,1264,3278,1146,3274,1,44,1215,3259,1243,3272,27.3548,23.7843,8.12146,1.00521,0.061372,475.069,1,3,14,6,0,5,7,4,7,1,11365
NeuLANDPla4H-14,13,H,4,14,1,4,1152,3272,1146,3274,1,28,1251,3268,1243,3272,26.0022,23.0996,8.16123,1.01334,0.0603459,460.696,1,3,13,6,0,5,7,3,7,1,11365
NeuLANDPla4H-15,13,H,4,15,1,8,1196,3263,1146,3274,1,40,1270,3279,1243,3272,25.889,23.0462,8.1344,1.00938,0.0612649,502.05,1,3,12,6,0,5,7,2,7,1,11365
NeuLANDPla4H-16,13,H,4,16,1,6,1168,3271,1146,3274,1,28,1259,3273,1243,3272,28.0561,23.7186,8.14062,1.00886,0.0616647,449.983,1,3,11,6,0,5,7,1,7,1,11365
NeuLANDPla4H-17,13,H,4,17,1,56,1299,3282,1146,3274,1,71,1314,3269,1243,3272,26.3141,23.4667,8.11823,0.990345,0.0617572,511.866,1,3,10,6,0,5,7,0,7,1,11365
NeuLANDPla4H-18,13,H,4,18,1,2,1184,3265,1146,3274,1,72,1207,3281,1243,3272,26.3065,24.064,8.10373,1.00693,0.0615968,490.961,1,3,9,6,0,5,7,15,7,1,11365
NeuLANDPla4H-19,13,H,4,19,1,4,1259,3279,1146,3274,1,53,1261,3269,1243,3272,26.7008,23.8739,8.14522,1.01396,0.0622596,504.794,1,3,8,6,0,5,7,14,7,1,11365
NeuLANDPla4H-20,13,H,4,20,1,46,1217,3278,1198,3288,1,81,1243,3270,1243,3272,26.5986,23.714,8.14928,1.00615,0.0613722,516.557,1,4,7,6,0,5,7,13,7,1,11365
NeuLANDPla4H-21,13,H,4,21,1,44,1258,3267,1198,3288,1,40,1261,3270,1243,3272,27.5017,24.029,8.12038,1.00933,0.0617596,488.985,1,4,6,6,0,5,7,12,7,1,11365
NeuLANDPla4H-22,13,H,4,22,1,1,1272,3277,1198,3288,1,65,1262,3268,1243,3272,25.8822,24.3737,8.09837,1.00661,0.062019,514.472,1,4,5,6,0,5,7,11,7,1,11365
NeuLANDPla4H-23,13,H,4,23,1,36,1226,3273,1198,3288,1,24,1309,3266,1243,3272,26.6097,23.5881,8.18085,1.00797,0.063268,562.903,1,4,4,6,0,5,7,10,7,1,11365
NeuLANDPla4H-24,13,H,4,24,1,14,1206,3280,1198,3288,1,24,1333,3259,1243,3272,25.0746,23.839,8.19124,1.01565,0.0624107,571.131,1,4,3,6,0,5,7,9,7,1,11365
NeuLANDPla4H-25,13,H,4,25,1,59,1314,3272,1198,3288,1,26,1258,3262,1243,3272,26.1023,23.6129,8.10453,1.03065,0.0630096,517.346,1,4,2,6,0,5,7,8,7,1,11365
NeuLANDPla4H-26,13,H,4,26,1,5,1239,3278,1198,3288,1,30,1277,3268,1262,3273,57.9957,7.89941,8.11823,1.01502,0.062073,565.486,1,4,1,6,0,6,3,7,7,0,11365
NeuLANDPla4H-27,13,H,4,27,1,2,1312,3272,1198,3288,1,27,1277,3278,1262,3273,58.0854,7.69834,8.12038,1.01607,0.0618756,422.437,1,4,0,6,0,6,3,6,7,0,11365
NeuLANDPla4H-28,13,H,4,28,1,38,1240,3277,1198,3288,1,73,1239,3271,1262,3273,57.7261,8.20563,8.12523,1.00459,0.0615092,449.036,1,4,15,6,0,6,3,5,7,0,11365
NeuLANDPla4H-29,13,H,4,29,1,6,1305,3274,1198,3288,1,34,1342,3270,1262,3273,17.5722,28.0829,8.09355,1.02593,0.0520144,499.16,1,4,14,6,0,5,8,1,7,1,11365
NeuLANDPla4H-30,13,H,4,30,1,8,1178,3277,1198,3288,1,48,1219,3274,1262,3273,57.8649,8.13427,8.12415,0.998852,0.0618477,486.592,1,4,13,6,0,6,3,3,7,0,11365
NeuLANDPla4H-31,13,H,4,31,1,7,1274,3275,1198,3288,1,50,1262,3258,1262,3273,57.6716,7.96719,8.1615,1.00657,0.0622909,495.062,1,4,12,6,0,6,3,2,7,0,11365
NeuLANDPla4H-32,13,H,4,32,1,10,1204,3283,1198,3288,1,74,1243,3276,1262,3273,59.2579,7.47367,8.20029,0.995674,0.061906,474.02,1,4,11,6,0,6,3,1,7,0,11365
NeuLANDPla4H-33,13,H,4,33,1,8,1284,3270,1198,3288,1,18,1355,3262,1262,3273,58.24,7.43525,8.13413,1.0154,0.0617322,448.515,1,4,10,6,0,6,3,0,7,0,11365
NeuLANDPla4H-34,13,H,4,34,1,49,1243,3275,1198,3288,1,21,1226,3272,1262,3273,58.7443,7.80059,8.07382,1.01302,0.0612841,447.317,1,4,9,6,0,6,3,15,7,0,11365
NeuLANDPla4H-35,13,H,4,35,1,8,1307,3266,1198,3288,1,21,1299,3265,1262,3273,58.7523,7.06294,8.18713,1.02851,0.0610105,487.409,1,4,8,6,0,6,3,14,7,0,11365
NeuLANDPla4H-36,13,H,4,36,1,52,1199,3271,1213,3286,1,26,1183,3278,1262,3273,58.0249,8.04899,8.10292,1.00928,0.0619721,437.236,1,5,7,6,0,6,3,13,7,0,11365
NeuLANDPla4H-37,13,H,4,37,1,30,1306,3271,1213,3286,1,23,1338,3268,1262,3273,60.6434,7.05091,8.15172,1.06651,0.0583498,434.909,1,5,6,6,0,6,3,12,7,0,11365
NeuLANDPla4H-38,13,H,4,38,1,10,1269,3281,1213,3286,1,55,1210,3277,1262,3273,59.3988,7.08957,8.14441,1.00136,0.0613999,441.031,1,5,5,6,0,6,3,11,7,0,11365
NeuLANDPla4H-39,13,H,4,39,1,7,1316,3266,1213,3286,1,23,1347,3267,1262,3273,58.0643,8.27386,8.13818,1.00226,0.0619082,428.568,1,5,4,6,0,6,3,10,7,0,11365
NeuLANDPla4H-40,13,H,4,40,1,18,1216,3279,1213,3286,1,64,1236,3262,1262,3273,58.3339,7.87387,8.02647,1.01362,0.0609762,433.769,1,5,3,6,0,6,3,9,7,0,11365
NeuLANDPla4H-41,13,H,4,41,1,10,1307,3267,1213,3286,1,28,1293,3268,1262,3273,57.6906,7.87387,8.09249,1.00601,0.0618686,505.742,1,5,2,6,0,6,3,8,7,0,11365
NeuLANDPla4H-42,13,H,4,42,1,17,1222,3281,1213,3286,1,25,1282,3282,1282,3280,34.2522,19.8739,7.92419,1.00604,0.0618005,403.477,1,5,1,6,0,6,2,7,7,0,11365
NeuLANDPla4H-43,13,H,4,43,1,9,1312,3266,1213,3286,1,53,1357,3280,1282,3280,33.9374,19.6739,8.04307,1.00679,0.0628213,422.708,1,5,0,6,0,6,2,6,7,0,11365
NeuLANDPla4H-44,13,H,4,44,1,2,1265,3281,1213,3286,1,63,1295,3283,1282,3280,34.6422,20.0739,7.86769,1.00525,0.0618935,444.325,1,5,15,6,0,6,2,5,7,0,11365
NeuLANDPla4H-45,13,H,4,45,1,8,1279,3271,1213,3286,1,60,1351,3273,1282,3280,35.382,20.0739,8.04968,1.00213,0.0624563,467.115,1,5,14,6,0,6,2,4,7,0,11365
NeuLANDPla4H-46,13,H,4,46,1,4,1194,3280,1213,3286,1,68,1220,3276,1282,3280,33.0253,19.6739,7.8839,0.993997,0.0610483,345.341,1,5,13,6,0,6,2,3,7,0,11365
NeuLANDPla4H-47,13,H,4,47,1,39,1294,3273,1213,3286,1,52,1288,3275,1282,3280,34.2126,19.4739,7.89431,0.999335,0.0615547,373.204,1,5,12,6,0,6,2,2,7,0,11365
NeuLANDPla4H-48,13,H,4,48,1,3,1268,3272,1213,3286,1,32,1243,3277,1282,3280,34.6904,19.6739,7.88923,1.01254,0.0610549,390.411,1,5,11,6,0,6,2,1,7,0,11365
NeuLANDPla4H-49,13,H,4,49,1,19,1270,3263,1213,3286,1,34,1289,3275,1282,3280,34.6827,19.4739,7.9789,1.00784,0.0604201,245.767,1,5,10,6,0,6,2,0,7,0,11365
NeuLANDPla5V-0,13,V,5,0,1,5,1202,3278,1141,3288,1,30,1241,3278,1213,3286,0.281551,36.7901,7.80454,1.05145,0.0629135,270.852,1,1,7,6,0,1,5,9,6,0,11415
NeuLANDPla5V-1,13,V,5,1,1,15,1221,3285,1141,3288,1,5,1318,3269,1213,3286,0.0808571,36.9901,7.82148,1.00359,0.0673272,342.976,1,1,6,6,0,1,5,8,6,0,11415
